index,date,hour,day_month,P,Qse,Qgw,model_m3hr,model_mhr,storageRatio,areaRatio,observ_mh,is_peak,peak_start,peak_end,mw_start,mw_end
3244,8/14/2017,3:00:00,14-Aug,0,0,1098.165612,1098.165612,0.000126233,0.952035219,0.042956954,1.80E-05,NO,,,3241,3247
3245,8/14/2017,4:00:00,14-Aug,0,0,1098.068551,1098.068551,0.000126222,0.951894972,0.042729949,1.80E-05,NO,,,3242,3248
3246,8/14/2017,5:00:00,14-Aug,0,0,1097.971493,1097.971493,0.000126211,0.951754738,0.041763298,1.91E-05,NO,,,3243,3249
3247,8/14/2017,6:00:00,14-Aug,0,0,1097.874437,1097.874437,0.0001262,0.951614516,0.04089737,1.91E-05,NO,,,3244,3250
3248,8/14/2017,7:00:00,14-Aug,0,0,1097.777384,1097.777384,0.000126189,0.951474306,0.039164148,1.91E-05,NO,,,3245,3251
3249,8/14/2017,8:00:00,14-Aug,0,0,1097.680335,1097.680335,0.000126177,0.951334109,0.038965455,1.91E-05,NO,,,3246,3252
3250,8/14/2017,9:00:00,14-Aug,0,0,1097.583288,1097.583288,0.000126166,0.951193924,0.038784413,1.91E-05,NO,,,3247,3253
3251,8/14/2017,10:00:00,14-Aug,0,0,1097.486244,1097.486244,0.000126155,0.951053752,0.038088003,1.91E-05,NO,,,3248,3254
3252,8/14/2017,11:00:00,14-Aug,0,0,1097.389202,1097.389202,0.000126144,0.950913592,0.037443687,1.91E-05,NO,,,3249,3255
3253,8/14/2017,12:00:00,14-Aug,0,0,1097.292164,1097.292164,0.000126133,0.950773444,0.037219058,2.02E-05,NO,,,3250,3256
3254,8/14/2017,13:00:00,14-Aug,0,0,1097.195128,1097.195128,0.000126122,0.950633309,0.037022011,2.02E-05,NO,,,3251,3257
3255,8/14/2017,14:00:00,14-Aug,0,0,1097.098096,1097.098096,0.00012611,0.950493186,0.036835508,2.02E-05,NO,,,3252,3258
3256,8/14/2017,15:00:00,14-Aug,0,0,1097.001066,1097.001066,0.000126099,0.950353076,0.036424872,1.91E-05,NO,,,3253,3259
3257,8/14/2017,16:00:00,14-Aug,0,0,1096.904039,1096.904039,0.000126088,0.950212978,0.036003459,1.91E-05,NO,,,3254,3260
3258,8/14/2017,17:00:00,14-Aug,0,0,1096.807015,1096.807015,0.000126077,0.950072892,0.035623632,1.80E-05,NO,,,3255,3261
3259,8/14/2017,18:00:00,14-Aug,0,0,1096.709994,1096.709994,0.000126066,0.949932819,0.035368881,1.80E-05,NO,,,3256,3262
3260,8/14/2017,19:00:00,14-Aug,0,0,1096.612975,1096.612975,0.000126055,0.949792758,0.033825168,1.80E-05,NO,,,3257,3263
3261,8/14/2017,20:00:00,14-Aug,0,0,1096.51596,1096.51596,0.000126044,0.94965271,0.032575471,1.80E-05,NO,,,3258,3264
3262,8/14/2017,21:00:00,14-Aug,0,0,1096.418947,1096.418947,0.000126032,0.949512674,0.032435327,1.80E-05,NO,,,3259,3265
3263,8/14/2017,22:00:00,14-Aug,0,0,1096.321937,1096.321937,0.000126021,0.94937265,0.032342596,1.80E-05,NO,,,3260,3266
3264,8/14/2017,23:00:00,14-Aug,0,0,1096.22493,1096.22493,0.00012601,0.949232639,0.032125477,1.70E-05,NO,,,3261,3267
